respid,neighbor_kor,vote_kor,hire_kor
2249,가정,"사무직 직원으로 일하면서 한국생활에 정착하고 있고, 나와 같은 성별로 도움을 주며 지내고 싶다.","연령대가 연륜과 경험이 풍부할 것으로 예상되고, 탈북민과 결혼하고 자녀를 두고 있어서 안정적으로 잘 생활하는 사람일 것 같아서"
2250,나이와 현재 직업이 맘에 들어서,사무직,한국인
2252,국내 체류기간이 길고 직업이 있어서,전 노동당원이 아니고 여자라서,전 조선노동당원이 아니라서
2253,나이가 어리고 인맥이 넓어 보여서,적절한 나이,한국 내 체류기간에 비례
2254,전 노동당원이 아니어서,나이가 어리고 직업이 좋아서,나이가 어리고 직업이 마음에 들어서
2255,능력우선,인생경험이 많은 사람이라서,아직 사회의 때가 덜 묻은거 같아서
2258,유능해보임,사회환경,사회경력
2259,가족,둘중에서는 그나마 낫다,정상적인나이임(A는나이가이상함 18세 결혼??)
2261,한국 체류기간이 길어 신뢰하고 일을 맡길 수 있을 것 같다,직업,체류기간이 길고 자녀가 있음
2262,중국 체류 기간,중국 체류기간이 짧고 젊은 인력이라 선호할 것 같다,한국 체류기간이 길어 남한 정서에 대해 잘 알 것 같다
2263,찬성,한국 체류기간,직업
2264,인맥이 넓어서,찬성,찬성
2272,"노동당 직원도 아니었으며 직업도 의사, 미혼에 북한 이탈 기간도 김",직업에 흥미,한국 체류기간이 길어서
2273,종교,한구 체류기간도 길고 직업도 의사이며 성별이 여성이라 별로 무서운 느낌은 없음,"노동당 직원도 아니며 여성, 결혼과 북한 이탈 체류기간도 길고 나이도 적당함 또한 직업도 안정적임"
2275,그냥,혼인,종교
2277,사업체 운영자로는 의사보다는 프로그램어가 낫다 생각됨. 기타 조건은 비슷하다 생각됨.,기타,욕심이덜하려나
2278,남성,프로필 b선택함.,사회 경력으로 볼때 투표나 사업체 운용자로서 A를 선택했지만 이웃으로서는 양쪽 다 상관없다
2279,나이가 어려서,전문직,전문직
2280,취업중이고 미성년이 아님,한국내체루기간이 길어서,한국인동료만있어서
2282,그냥,노동당 당원이 아님,노동당 당원이 아님
2285,한국에 더 오래 체류해있어 한국정서를 잘 알것 같다,그냉,좋아보여요
2286,한국에서 체류 기간이 B보다 길어서,체류기간이 길어 더 친해질 것 같다,자녀가 있어 부녀자들에게 공감을 할 것 같다
2288,발전가능성,직업도 의사이고 체류기간도 7년이고 결혼해서 안정적인것 같아 보여서,체류기간이 길어서
2290,자녀가 있어서,체류기간이 길고 안정적인 직업,안정적임
2294,경력자라서,중국 체류기간이 더 짧아서,중국 체류기간이 짧아서
2295,둘중좋아보여서,한국 내 체류기간이 길고 젊어서 남한에 잘 동화될것 같다.,한국내 체류기간이 길어서
2298,둘다 비슷한 조건인데 전 노동당원이 아님,도움이 될것같은 이웃,한국내체류기간
2301,전문성,연령이 또래임,A는 연령이 많다
2303,그래도 더 친근감이 있다,근로 의욕,A는 나이가 너무 어림
2304,자리잡는데 도움주기위해,이분이 더 나을 것 같아서,더 안정감이 있을 것 같다
2306,한국체류기간,정착에 도움주기위해,직업 보유
2308,사업에 도움이 되어서,한국인동료,한국내 체류기간
2309,안정적인 생활가능,종교가 같아서,믿음이 가서
2310,체류기간이 길어서,안정적,안정적
2311,위험이 느껴지지 않아서,체류기간이 길어서,체류기간이 길어서
2312,이미 이곳 생활에 적응 할 기간이 되므로,위협적으로 느껴지지 않아서,좀 더 안전함이 느껴져서
2313,47세,젊어서,한국에 오래 있었기 때문
2316,탈북민으로써 이혼의 아픔까지 있어서 동정심으로,정착 12년,의사
2319,더 평범한것 같아서,연륜도 있고 자녀도 있어서 안정적인 가정이라는 생각 때문에,나이와 직업등을 고려하여
2320,전 노동당원이 아니고 가정을 구성하여 안정적인 상태,엘리트라서,더 평범한것 같아서
2322,이유없음,결혼하여 가정을 구성하였기에 상대적으로 안정된 상태,결혼하여 가정을 가지고 있어 안정적임
2323,오랜체류,잘모름,한국체류기간
2328,젊으므로,연령 능력 때문,능력이 있을듯
2330,나이에 있어서 성실할 것같음,어느 정도 나이가 있어서,어느 정도 나이가 있으므로
2332,탈북이주결혼,최근 왔으니까 관심있게 접근할것 같음,직업과 안정적인 결혼생활에 있어서입니다
2335,여성이 일 시키기 좋아서,의사,체류기간
2337,자녀가있으므로  성실할듯,젊은 사람이니까,연령적으로 적절
2339,특별한 이유 없음,새로운 시작에 응원,나이도  어리고  발전가능성  유
2340,시간,특별한 이유 없음,특별한 이유 없음
2345,프래그로머로서 관련사업가능성이 있음,시간,시간
2350,북한 이탈후 체류기간이 짧아서,직업이 있는 이웃이면 좋을듯함,학국체류기간이 긴것 같다.
2356,자녀있음에 한표,컴퓨터 프로그래머로 사회생활을 해서,할수없어서 골랐다
2361,전문직,한국의 문화를 많이 이해했을 듯 합니다,한국동료 친분
2363,"한국 체류기간, 결혼, 이웃관계",노동댕원이 아니라,동료가 많아서 적응이 쉬움
2365,프로필B는 나이가 너무 어려서 일을 잘 못할 것 같다.,결혼,한국 체류기간이 길다
2368,젊음,한국 내 체류기간이 길다.,나이로 보아 경험이 있어서 여러 상황에 대한 판단이 바람직할 것 같아서.
2369,없습니다,의사,감성적으로
2372,무언가를 열심히 하고자 하는것 같다 편의점에서라도 일하며 쟈녀를 책임지는 것 같아서,없습니다,별 이유가 없습니다
2374,경력,인생을 다시 시작하고 싶어서 온것으로 보이기 때문에,인맥에서  한국인과 탈북민 모두 지인이 있다고  해서
2376,부담이  적을것같아,체류기간,한국인 동료있음
2380,신뢰,젊어서,신선해서
2381,노동당원아님,좋다,신뢰
2382,"업무를 배울 수 있는 이력이 있음, 생활력이 있을것 같다.",직업유,한국내 체류기간
2383,중국체류기간,가정을 갖고 있는 여성으로 삶의 의지 가 있는것 같음,"체류기간도 있고 현재 직업이 있으며, 전 노동당원으로서의 역할이 있을 것이다."
2384,어려서,전문직,인간관계
2385,좀 더 안전하다는 느낌,어려서,젊다
2387,젊음,적응을 잘할 것 같음,좀더 안정적으로 보임
2388,체륙기간 및 인간관계,직업과 중국에서 경험이 풍부할것 같아서,나이가 젊고 미혼
2391,여성이라서,체류기간 및 직업,국내근황에 대한 이해
2392,컴퓨터프로그래머,오래 살앗으니까,한국인 친구가 있음
2393,한국에 체류한기간이 긴많큼 믿음이가고 결혼이라는 안정감이 있음,자녀있음,체류기간이 길어서
2396,젊어서,프로필 a는 18세에 자녀가 있다는 설정이 믿음이 안감,한국에 거주한기간이 길고 딱히 직업이 없어서
2398,컴퓨터 프로그래머라는 직종,편의점 경력이 있음,노동당원이 아님
2399,이유x,둘 다 우열을 가리기 어려운데 그나마 B가 직업상 낫다,같은 직종이지만 연령이 적은 사람이 국가적 입장에서 가치가 있다.
2400,의사라서,이유x,한국인
2402,나이 많은 여성으로 보호받아야 함,여자,나이가더많다
2405,몰라서 아무나 채크,"전 노동당원이 아니고, 한국에 오랫동안 거류중",B에 비해 재입북 빈도가 낮을 것으로 예상
2406,의사니까,경력이 많아서,유식할 것 같음
2408,친근감,그냥,그냥
2409,나이가 적어서,친근감,친근감이 있다.
2410,더 적합,남성이여서,중국체류기간이 짧아서
2414,한국의 체류기간이 같다면 채용이기 때문에 나이가 어린 사람을 선택할 것이다.,더 어울린다,더 적합
2416,믿음이가는것,노동당원이 아니였기 때문에,한국에 체류한 기간이 길기 때문에 한국을 잘 이해하고 있을 것 같다.
2417,한국에 적응이 빠르고 동료간 적응도 잘 할 것 같아서,믿응 이간다,믿음이 간다
2418,직업이 있으며 자녀가 있다,안정적이고 한국내 적용 기간도 길어서,안정감이 있어서
2425,여성직원이 필요해서,직업,전 조선노동당원이 아니었으며 직업이 있다
2426,혼인상태 .종교는 중요하지 않다,얼마되지 않아서,아는사람없는 경우라서
2427,사업체 성격상 평민에 해당하므로 근무 지속가능성이 큼,최근도착 보다는 오래 머무른분 선호,탈북이든 아니든 무관하다
2428,컴퓨터 기술이 있으니 나라세금덜 나갈듯,현재 직업 상 사회에 선한 영향을 줄 것으로 기대함,연령층으로 보아 우리 사회에 적응할 확율이 더 높음
2432,연령이 적어서,의사자격증을   사용할수있으므로,중국체류기간이 길은건좋은인식이들지않는다
2433,그냥,한국내 체류기간이 길므로,한국내 체류기간이 길므로
2437,결혼을 하여 이미 자리를 잘 잡고 있는듯해서,그냥,그냥
2438,자녀,직업이 맘에 듬,한국에 온지 어느정도 시간이 지났으며 직업이 확실해보임
2440,한국 체류기간이 길어 유리,체류기간,안정적인 연령층
2441,의료인력이 필요함,한국내 체류기간이 길어 유리,탈북민과 동료가 아닌게 유리
2442,학식,활동적인 연령,젊은 자원이 우리 사회가 필요함
2443,신분이 좀더 확실하고 지식인,폭넓은 교류,젊어서
2445,더 신뢰가 간다,둘다 선호하지 않지만 그중에서 그나마 선택해야 해서,솔직히 둘다 선택하고 싶지 않음
2446,한국체류기간이 길다,이유없음,더 신뢰가 간다
2448,이유없음,한국에 더오래살았기에 소통이잘될듯하다,한국체류기간이 더 오래되었다
2451,경력,없음,딱히 없음
2452,체류기간이 길고 미혼,경력,젊음
2453,한국체류기간이길어서,젊은나이,체류기간이길고 미혼
2454,연령,한국내체류기간이길어서,한국내체류기간이 길어서
2457,안정적인 직업,능략,상냔함
2458,그냥,직업이 있기에,안정적인 직업
2463,삶의 동기부여,그냥,그냥
2465,체류기간,고국정착,사회경험 유
2466,직업,사무직,직업유
2467,젊고 의사니깐요,나이,한국에 오래 살고있음
2468,젊어서,젊고 일할능력이 있어서요,무직보단나으니깐요
2469,젊어서,젊어서,젊어서
2470,체류12년,더 믿음이ㅈ가서,좀 더 신뢰가 간다.
2479,"편의점 직원으로 일한 경력이 있고, 연령이 높아서.",결혼,젊다
2482,직업,"한국내 채류기간이 길고, 중국 채류기간이 짧으며, 한국인 동료가 있다는 점.","전조선노동당원이 아닌 점, 나이가 어리기 때문에 사상에 대한 뿌리가 깊지 않은 점."
2483,원만한 생활,직업,한국체류기간
2484,.,평범한 생활,생활이 안정되어
2486,한국체류기간,.,.
2488,부양할 가족이 있어서,체류기간,한국거주기간
2489,비록 나이는 어리지만 한국내 체류기간이 7년이라 프로필A보다  한국체류기간이 4년 더 길기에,별 이유 없이,하고 있던 일이 있던 사람이라
2491,거주기간이 오래되어서,인간관계에서 한국인과 탈북민 모두 있다하여서,한국내 체류기간이 7년이고 프로필A보다는 오랫동안 한국에 살앗으므로 한국에 적응하며 한국에 대해 잘 알 것 같고 프로필A보다는 이혼하지 않고 탈북민과 결혼 생활을 하고 있으니까
2492,성실해보인다,직업이 잇어서,직장이 잇어서
2494,나이,성실해보인다,성실해보인다
2496,젊어서 패기가 있을것 같음.,한국인 동료들이 있다는점,신뢰할수 있다
2497,직업이 있다는것 때문에,나이가 있어서,나이도 있고 책임감이 강할것 같음.
2501,프로필A는 너무 연장자라서,직업이 있어서,직업이 괜찮아서
2503,젊은 인재,나이로 보아 이웃과 교류가 가능할거 같아서,자녀가 있는여성으로 생활력이 강할것으로 생각됨
2506,오래 체류,친근감,신분안전
2507,나이도 어리고 전문직이 있어서,체류 기간,젊다
2509,일한다,전문직이라서,연령은 있어도 전문직이라서
2511,체류기간이 길다.,어리다,어리다
2512,사무실 직원이 쓰임이 더 용도가 많기 때문이다,체류기간이 길다.,체류기간이 길다.
2513,직업이 있어서,한국인 지인이 많기 때문이다,아무래도 한국지인만 있는것이 마음에 든다
2515,젊은 사람을 뽑고 싶다,결혼하여 자식이 있으므로,젊어서 사상적으로 빨리 전향할수있어서
2516,18살에 의사? 개 천재인데?,한국 내 체류기간이 짧은 A와는 문화적 차이가 있어 친해지기 어려울듯 조선노동당원이면 좀 무섭다,아이가 있으므로 아이와 함께 살아갈 곳을 잘 구성하기 위해 복지적인 공약을 잘 세울듯
2517,한국체류기간이 길고 한국인 지인이 있으므로 신뢰가 감,프로그래머 멋있어,사람을 봐야지 저거만 봐서 어캐 알어 걍 찍음
2518,미래가 보일것 같아,결혼생활을하고있으며 종교생활을 하고 있음,비교적 어린시절부터 한국에 체류하였기에 적응이 되엇다고 판다
2519,호감,나이가들어 이웃이필요할것 같아서,그냥 오랫동안 중국에서머문이유
2521,나이가 A보다 많아서,선호감,없음
2522,그냥,"체류기간도 길고, 결혼도 하여서","한국 거주기간도 길고, 결혼하여 자녀도 있으므로"
2524,직업이 생활에 도움되어요,그냥,그냥
2525,여성이기 때문이다.,마음이 쉽게 가요.호감 가고요,그냥 가깝게 지내고 싶어요
2526,연령,나이가 어리기 때문이다.,두 프로필 다 선택하고 싶지 않았다.
2528,직업 있음,성별,결혼
2530,결혼하여 안정돼 있을것 같아서,결혼,직업 있음
2531,전문가,직업이 있어서,전 조선노동당원이 아니어서
2533,.,나이와 여성,젋다
2541,체류기간충분,정치성향및 종교를 떠나 이민국에서 함께 동화되어 삶,사무직원이
2542,한국체류기간이 길어 적응이 용이하다,모름,모름
2543,한국에 오래 거주,확실한 직업,최근에 입국
2555,차이없음,연륜이 있어 좋음,"안정적인 가정, 직업있음."
2558,현재의 직업,좀 더 안전,차이없음
2560,한국내 체류기간이 길어서 한국에 대해 잘 알 것 같아서,조선노동당가입 경력,한국내 체류기간 및 미혼
2561,소명의식,체류기간이 짧아 알려주고 싶은 것이 많을 것 같아서,자녀가 있어서 생활이 안정적일 것 같아서
2562,한국 거주기간이 3년이라 어느정도 적응할 수 있을것같아서,적응력,신뢰감
2563,한국에 보다 더 오래 체류함,한국에 오래 살아서 별로 이질감이 없을것 같다,굳이 한 명을 선택하라고 해서
2566,젊고 노동당당원이 아니므로,중국에 체류한 기간이 훨씬 짧음,직업이 명확함
2567,전문직업이 있다,나이가 있어서 이해의폭이 넓을것 같음,사회기여도 예상
2570,경력도 있고 의사라는 직업이 상당히 좋은 이미지를 심어줌,한국인 동료가 있고 중국 체류 기간이 보다 짧아서,한국인 동료를 만나고 있고 중국 체류 기간이 짧아서
2572,탈북민,그나마 연륜이 있어서,남자보다 여성이 더 믿을수 있을것 같다
2574,한국내 체류기간이 길어서,한국내 체류기간,한국체류기간
2575,직업이 있다,한국 체류기간이 길어서,연령에서 선택
2576,젊고  사무직직원의 경험도 있고  좋을것 같아요,적당한 나이,한국 내 체류기간이 길다
2578,인간관계가 좋아서,무직이면서   오랜시간  거주하여  익숙하고  이웃이면 좋을듯 해요,성실할것 같고 잘 협조하며  적응력도  좋을듯합니다
2579,한국체류 기간이 길어서,인간관계가 좋아서,인간관계가 좋음
2580,한국 체류기간이 길어서 한국에 더 익숙할 것 같아서,젊어서,탈북인이라서
2581,직업이 신뢰가 간다,한국에 더 익숙해서 이야기가 잘 통할 것 같아서,조금 더 친근하게 느껴져서
2583,한국체류 기간이길어서,한국체류기간이길어서,한국체류기간이길어서
2585,체류기간,성한실 사람일듯,젊어서 역동적알거 같아서
2587,무난한 생각에,나이가젊다,현재직업이의사
2589,젊음,젊다,이주기간
2590,여성,거주기간,젊음
2591,세뇌된 노동당원이 아니었으므로.,거주기간,거주기간
2592,좋아요,중국에서의 체류기간이 짧아서.,직업이 한국사회 발전에 이익이 되므로
2593,직업,젊어서,성장성
2598,문제 없어요,북한에서 생활을 오래하지 않았고 한국 체류기간이 길어 어색하지 않을듯,최근에 도착한것 보다 한국내 체류기간이 길어서
2601,내 생각이요.,없어요,ㄴㄴ
2605,젊은 나이에 한참 일할수있는 나이라서,이혼,경제력
2606,탈북민과 혼인이 아니어서,나이는들었지만 열심히 사는것 같아서 입니다.,나이들어 이제는 편하게  생활했으면 합니다.
2609,한국 체류기간이 길어서 한국 사회에 잘 적응한 사람 같아서,체류기간,청년
2610,한국 체류기간이 길어서,젊은 남성이라 한국 사회에 잘 적응 할 것 같아서,한국 체류기간이 12년 이나 되어서 적응을 잘 할 것 같아서
2611,없음,멀쩡한 직업이 있어서,한국체류 기간이 길어서
2614,인맥관계가 좋음,결혼,여자
2616,젊어서,여성,한국 내 체류기간
2618,"한국 체류 기간이 길고, 직업의 신뢰도가 높음",아이가 없어서,젊어서
2623,국내상황에 잘 적용했을것같아서,직업이 확실함,"이슬람교라는 것은 마음에 들지 않지만, 그나마 전도유망해보임"
2625,비슷한데 더 괜찮아보여서,노동당원이 아니여서,사상이 조금 적을듯하여
2629,네,직업이 의사라서,직업이 의사
2631,여성이면서 직업이 있었서입니다,네,네
2633,안전한 직업,여성이면 친근하지 때문에,여성이만서 직업이 의사였서읍니다
2634,자녀양육부분에 조금 더 기울어짐. 무직이라 일자리제공으로 가정경제에 보탬이 되었으면 한다,A보다는 믿어도 될것같아서,지인도 있고 전노동당원도 아니며 현재 직업도 안정적이어서
2636,믿음직,연령대도 어느정도 고려했고 안정적인 가정 꾸린 부분,탈북 후 가정을 꾸리며 안정적인 생활을 꽤 했으며 체류기간은 b보다 조금 짧지만 중국에서의 생활도 감안하였으며 노동당원도 아니었던 부분도 한 몫 했음
2642,탈북민 동료,믿음직,믿음직
2646,일 잘하고 살것같아서,좀 더 뭔가 편안한 느낌,한국정서에 더 잘 맞아 보인다
2647,그냥,나이가 적당하여,직업이 있어 살아갈수있다
2666,직업이 의사라서,북한 이탈한 기간이 길어서,한국 체류기간이 길어서
2669,연령,더 불쌍해서,현재 직업이 더 나아서
2679,전문지식인,한국거주기간,한국거주기간
2697,결혼했고 친한 지인도 있음,사무직원,안정적인 직업
100005,누군든 동화하면 함께 살수 있음,.,.
100006,한국 체류기간이 감안,"체류기간,친화력","친화력,나이"
100012,노동력,나이가 좀 젊어서,노동당원이 이니며 한국체류 기간이 다소 길어서
100013,고객서비스차원,원만한 성격,사회적 경험중요
100025,장래가 기대되어서,안정적 직업,다양한경험
100038,젊어서,체류 기간이 길어서,젊고 사회 생활 경험이 있어서
100045,안정적인 생활,직업적 선택,탈북 기간이 오래되서
100058,나이,국내사정을알것같아서요,국내사정을알것같아서요
100059,전문기능과 나이가 적음.,가족,직업이있고 가정에 헌신할수있는요건
100062,노동력,한국체류기간이 길다',북한이탈기간이 휠신길다.'
100068,젊고 유망,다년거주,지역정서
100073,나이,여성이면서 미혼,중국 체류기간이 길어서
100074,모름,나이,나이
100082,여성에게 일자리 제공,한국에 오래 체류하여 서로 이해하기 쉽다,결혼을 하여 가정적으로 안정되어 있으며 사회를 잘 알고 있음
100098,현재직업,한국인 선택,경험을 보고
100130,더 믿음직스러워서,소통,연령
100140,한국 체류기간이 길다,더 믿음직스러워서,A가 더 믿음직스러워서
100146,컴퓨터프로그래머라는 직업이 마음에 들고 한국내 체류기간도 길어서 한국사정에도 밝을 것같아서,젊고 한국내 체류기간이 길다,중국체류기간이 적다
100152,한국인 친구가 잇음,같은 여성이고 한국 체류기간이 상대적으로 길어서,의사라는 전문직에 종사하고 있고 또 인간관계도 넓은 것같아서
100167,안정적으로 보임,직업,경륜
100172,나이,안정적,안덩적으로 보임
100177,젊다,학력,국내체류기간때문에
100184,체류기간이 김,여성,체류기간이 길다
100192,믿음이간다,좋은직업,직업이 있어서 선택
100209,나이가 젊어서,믿음,믿음이간다
100222,그 는 여러 해 동안 출근 한 사람 이기 때문이다.,직업이 잇는 사람이므로,나이가 젊어서
100254,체류기간,그 는 젊은이 이기 때문이다.,왜냐하면 저 는 사람 이 좋아요.
100310,결혼생활이 완만한것 같아서선택함,사람,연령
100312,전문성을 요구하는 직종,여성이며 나이가 아주어리니않아서 선택했습니다,나이가 어리지만 사교성이있는것같습니다
100316,젊은 연령,한국내 체류기간이 적응력에 도움이 될것 같아서,한국내체류기간
100319,종교가 없다,항국체류기간이 더 김,한국내 체류기간이 더 김
100322,전문직이어서,이슬람교이다,산전수전 다 겪음
100327,직장인,한국생활에 적응이 된듯해서,어느정도 한국생활에 익숙해져서
100330,아직 젊어서,나이,한국내 체류기간
100331,젊은 나이,나이가 안정되서,컴퓨터프로그래머라서
100333,상대방이 너무 나이가 많아서,한국체류 12년차로 한국에 어느정도 적응.,한국 정착에 성공한 기혼여성으로 보임.
100337,참신한,가정이 있어서,어느정도 연륜이 있어서
100340,성실할것 같아서,더 선호적임,느낌적인
100344,자녀,안정돼 보여서,복잡하지 않아서
100345,북한이탈기간,직업,남성
100346,인맥,믿음이간다,한국체류기간
100356,나이는 어리나 삶의 대부분을 한국에서 보냄,인맥,경력
100367,직업군,"나이가 있고 중국에서 자본주의와 공산주의 차이점을 파악했을거라 생각되고 여성으로 결혼, 가족이 있음",가족의 정착+ 연령
100374,중국 체류가 12년이 마음에 안 든다..,사상이?,남한사람과 결혼하면 사상이 교화될듯
100378,성실할거같아서,중국 물이 들지 안았다..,체류기간이 12년 알만큼 안다..
100381,발전을 위해,여성이라,한국에 온지 오래되서
100390,덜 위험,발전을 위해,발전을 위해
100405,더 믿음이가서,덜 위험,덜 위험
100407,젊어서 일을 잘할듯,"전문직, 한국 적응기간 경과",한국 사회에 적응됨
100410,진문직 인테리 임,믿음이 가서,믿음이 간다
100420,돕고 싶어서,그나마 나이차이가 적게나서,나이도 있고 인맥도 있어서
100424,체류기간이 김,젊은 정착인을 돕고 싶어서,미성년이 아니라서
100429,자녀가 있다,나이가 좀더 많음,여성이고 거주기간이 김
100432,딱히 마음에 드는건 아니지만 일단 지금 직업이 있다는 건 어느정도 일할 능력은 갖추었단 생각이 듦. 그리고 한국내 체류기간이 길으니 직장에서 그나마 잘적응할것 같음,최근에 도착한 남성이다,7년간 한국생활했기에
100433,사무경력이 있고 나이도 적당함,"별로 맘에 들진 않지만 나이대가 바슷하고, 직업 신뢰가고, 북한나온지 19년이됐으니까 b보단 나은것 같아서 선택함","직업이 일단 의사이고, 탈북민 동료가 다 있으니 그집단에 대한 입장을 대변해줄 수 있을것 같음"
100438,인맥관계가 좀더 넓고 활동적으로 보여서,연령대가 비슷해서,나이도 적당하고 전 노동당원이 아니어서
100444,잘 적응하고 있을 것으로 생각,직업을 갖고있어서,가정도 이루고 좀 안정적으로 보여서
100450,한국의 정서에 동화되었을것같아서,연령을 고려하여,두루 잘 지내야 하겠지요.
100455,전문지식,B가  더 한국정서에 동화되었을것같아서,서민의생활속에서 느낀점이 많을거라생각해서
100458,도착시점이 최근이라 현상황에 적응이 더 빠를것 같아서,청년,장기거주
100464,직업,연령대가 낮아서 적응이 빠를것 같아서,낮은연령대로 바뀐 환경에 더빠른 적응력
100469,컴퓨터 프로그래머,여성,직업 고려
100470,젊어서...,한국 내 체류기간이 길다,컴퓨터 프로그래머
100501,체류기간이 많다,젊어서....,활동력
100503,좀더 한국에 적응을 오래해서 이해도가 더 높을거 같음,한국민과 적응과 체류기간이 많다,한국내 처류기간이 많아서
100516,젊다,직업적인 면에서 좀더 안정적임,전문적인 직업이 있어서
100519,한국 체류기간이 오래되어서,적당한 나이,나이가 있다
100521,한국에 오래 거주,한국체류기간이 오래되서어,B는 무직이어서
100522,컴퓨터 능력이 필요,결혼도했고 한국거주가 길어서,친구가  많음
100543,최근에 한국에 도착하면 원가 해보려는 의욕이 강할것 같은 느낌,컴퓨터 활용능력,미혼여성이라 적응하기에 따라 수용가능성이 보여서
100549,젊어서 활동적이다,머문 기간이 짧아도 다양한 사람을 사귀었다는 성격,기회제공
100561,아직 무직,보다 안정적이고 진취적일것 같다,체류기간이 길어서 안정적이다
100566,한국체류기간이 12년이라서,노동당원아니고 젊고,미혼에 나이있고 중국에 짦은체류
100569,이유없음,전 노동당당원이 아니기에,65세
100572,미혼으로 자녀양육문제,이유없음,직업에 대한 선호도
100597,한국거주기간,한국에 오래 거주,한국에 오래 있은 사람
100598,한국내 체류기간이 길고 한국인 친구도 있고 해서 선택,한구거주기간,한국 거주기간
100602,연륜,체류기간이 길고 한국인 지인도 있고해서 선택,나이 직업 및 한국인 동료가 있어서 선택
100605,젊음,남성,젊은나이
100615,젊은 나이에  탈북하여서 뭔가 이루고 사는것 같아서,오래전에정착,한국인과의결혼
100621,직업,풍파를 많이 겪은 나이가 어느 정도 있는 사람이라는것 때문에,한국에  체류한  기간이  더  길어서
100622,인맥이 넓고 결혼,나이,한국인 지인
100624,없음,A보다는 나아서,발전 가능성
100637,나이가 어려서,없음,그냥
100638,자녀가 있어서 일을 열심히 할 것 같다,결혼하여 생활이 안정적 이라서,직업이 안정적 이어서
100648,기술 보유,여성이라 선택함,한국내 체류기간이 길어서
100673,연령이 더 적합해 보여서,한국에 적응,차이없음
100676,젊음,한국인 동료,체류기간이 길어서
100678,젊고 한국인 친구가 있고 결혼했으니 정착 필요성이 있으며 일정 수준 교육도 받아 우리사회에 기여할 가능성 많은 사람입니다.,체류기간,체류기간
100683,전문성,니이가 있는 데다 현재 직업도 없고 우리사회가 포용하고 돌봄의 대상이라는 생각을 합니다.,중국 체류 기간이 12년 됐고 한국인 친구들이 있으면 어느 정도 한국 상황에 대한 인식도 있을 것이고 우리사회에 적응력도 생겨 인간관계에서 큰 갈등은 없을 거라고 생각합니다.
100694,미혼,결혼하고 애가 있다,전문성
100705,한국인 동료,결혼,젊어서
100709,의사,노동당원 아님,노동당원 아님
100714,애가 있다,의사,노동당아님
100719,직업이 좋아서,애가 있다,애도 있는데 나이가 많다
100721,이혼경력이 걸린다,젊어서,결혼을 하여서
100724,오랜 국내 경험,체류기간이 너무 짧다,기혼이 미혼보다 책임감이 강함
100727,나이가 젊고 좋은 직업,동성,연령과 경력
100751,정상적가정,"똑같은데, 차이점은 나이가 젊다는 이유하나밖에 없음",안정적인 직업
100760,없음,직업,이혼을하지않음
100780,자녀가 있는 여성이라 일자리가 필요할 것 같아서.,없음,없음
100788,컴퓨터 프로그래머니까 똑똑할거같아서,왠지 조용한 이웃이 될 것 같아서.,한국 체류 기간이 길어서 한국에 대해 좀 더 많이 알지 않을까 싶어서.
100793,나이가 적절함 한국 생활이 7년이라,우리나라에 오래살았으니까 말을 잘할거같아서,한국에 조금 더 오래있어서
100796,젊은 대를 선호함,한국 거주기간이 길어서,직업이 의사 나이가 어느정도 있음
100807,한국체류기간이 더 길기 때문,최근에 도착 자유의 갈망,자유에 대해서 갈망할것 걑아서
100816,컴퓨터를 잘 함.,A는 너무 어림,경륜이 높음
100823,나이,나이가 젊어요.,나이가 젊어요.
100837,잘 적응할 것 같아서,여성,나이
100857,많은 도움이 될것 같아요,현 직업이 맘에 듬,무난할 것 같아서
100867,직업,지식인이 좋다,다 마음에드는 것이   별로 없어요
100868,상관없음,의사,여성
100885,연륜,이유없음,별이유없음
100892,연령대가 낮아서,경험풍부,활동성
100897,나이도어리고 직업이  의사라,지식도 어느정도 갖췄고 연령대가 높아서,연령대가 높아서
100899,컴퓨터을 잘하고있음,여성인점,B보다는  나이가 적어서
100900,비슷한조건 이혼경력없음,여성을 택하고싶습니다.,의사이면서 공부를 많이 하였습니다.
100902,혼인관계,A는 나이가 많음,한국체류기간길고 미혼
100909,자기 직업이 있고 그사람이 적당할것 같아요,연령,한국에 체류기간
100910,교육에 대한 열정이 있고 잘 할거같아서,한국을 비교적 잘알것같아서 이야기가 통할것 같아요,결혼에 대한책임감이 있을것이다
100911,없다,젊고 열정이 대단할듯,특화된 기술이 있으며 직장생활을 오래했음
100913,둘중선탹해야햐서,젊음,없다
100917,젊고 가정이 있어서,컴능력자,선탹하고싶지않지만 둘중하나를 선탹해야해서
100926,전문직이라서,직업이 있어서,"한국인,탈북인 동료가 있어서"
100927,체뉴기간이 오래된 분이라서,건강에 대한 조언을 들을 수 있어서,가정의 소중함을 알아야해서
100928,한국인 동료가있어 한국을 이해할거 같음,한국사회적응력이 좋을것 같아서,폭넖은 인간관계
100933,직업,한국내 체류기간,연륜이 있어서
100937,인맥다양하고 중국체류경험이 있어서,연령,연령
100941,국내 체류기간이길고 내국인과 교류가있어서,"종교,인맥,경륜등이 일반 사람과 별반 다름이 없어 이웃들과 잘 어울릴것 같아서",도착한지 얼마되지 않아서 다른생각않하고 열심히 살 것 같아서
